epoch,loss,val_loss
0,nan,0.12875612942895687
1,0.11690401719568672,0.1250122296758296
2,0.10274082241273914,0.11810199850530884
3,0.09205691165798567,0.11651018496558528
4,0.09094704836548928,0.1259846349595867
5,0.08718927534779775,0.1173221451049739
6,0.07912372675743409,0.11761490023207112
7,0.07299472635509295,0.11558328387001124
8,0.06883860950237357,0.1173591188456944
9,0.0679542092343848,0.11744051142257422
10,0.06554894836022135,0.11664431761360976
11,0.06171839011571672,0.11725311751362989
12,0.05921718485177428,0.11826228213714274
13,0.05809740724024822,0.11794923799800655
14,0.05715452826678973,0.1167487441830417
15,0.05498826933178518,0.1170315542263881
16,0.0536726919656334,0.11599323079902421
17,0.052327287682971575,0.11799798494874507
18,0.05110424694383382,0.11851165291788328
19,0.05097469250726535,0.11731340657256144
20,0.056129620362440125,0.1207982714059483
21,0.05049336191362969,0.1186325398645548
22,0.048268195593235405,0.11956457996496687
23,0.04806613611154775,0.11745800222843224
24,0.04619082688912517,0.11938250329076372
25,0.04573511390453245,0.11832297849506679
26,0.04504322561925303,0.11833628001482767
27,0.04296870490944636,0.11797434233383113
28,0.04484478322336217,0.1196688407056003
29,0.04326233786757921,0.11887790030190412
30,0.042261608460006664,0.11890348865618289
31,0.04169812537124827,0.11748841716666891
32,0.041268744950303776,0.11819270142626644
33,0.04153590701502365,0.11764287500767981
34,0.042563307942999416,0.11932797344690807
35,0.04198130685268705,0.119427898299093
36,0.041392680095669154,0.11782356752479178
37,0.04024651801125673,0.11900855491082102
38,0.03978186229024496,0.11838276741749935
39,0.039371173567029245,0.1194291742134357
40,0.039262132211908475,0.11954082185792747
41,0.038920038266929934,0.1186769418261642
42,0.03791284359235975,0.12019615209047807
43,0.037952913154874465,0.11943552492252349
44,0.0384213682262791,0.11865155833709753
45,0.037846012285288215,0.11915537554833511
46,0.03700247931892156,0.11840385579539513
47,0.03746634670325207,0.11881006237631099
48,0.03688438338194072,0.11967091514528119
49,0.03675021158479555,0.11955048051829578
50,0.0365477592990374,0.11862855834613356
51,0.03571465453993235,0.11890552451042273
52,0.03615511480436625,0.11925390368498293
53,0.03628851925965879,0.11977386931865316
54,0.036055025587960816,0.11933545742109924
55,0.03528146013613535,0.12042870608171423
56,0.03528231313702943,0.1188235111164949
57,0.034399232849565614,0.12002188001600049
58,0.035368794927982644,0.12016510199774785
59,0.0353486640273492,0.12047777284091937
60,0.035164300288024204,0.12007534687317119
61,0.034272582501479444,0.11950769886133758
62,0.03370329016568667,0.12025009356590441
63,0.0345762261460886,0.11917737709188245
64,0.03413138675978421,0.12030449946698658
65,0.03400034788227636,0.12060406698927173
66,0.034774024042225064,0.12033575548018413
67,0.03345710432620794,0.11910661603591936
68,0.033325192623259954,0.1203116472547237
69,0.03392148375280489,0.12146380350292264
70,0.033671022058858795,0.12133539255584867
71,0.03158825458331612,0.12014203056241465
72,0.03153087073203622,0.11926110390851406
73,0.03160462647028386,0.11953229846337322
74,0.030146917310021316,0.12105475952341464
75,0.03132031014294015,0.12013667883208229
76,0.0312577287204776,0.12220842543218997
77,0.03257705235884971,0.12081653594581285
78,0.031971467612330745,0.12206147777226171
79,0.030941786507433865,0.12031625340541541
80,0.03023474574325254,0.1203047697215515
81,0.03066804798620853,0.11946870572341925
82,0.030180750281091583,0.12009910396315493
83,0.030661380124902823,0.12137425931882602
84,0.029931041130992885,0.12033829898456164
85,0.029726108023737634,0.12204356842041998
86,0.030123430896293307,0.1211138707775311
87,0.030081526447282805,0.1207563222880098
88,0.029912087885850012,0.12129180541284762
89,0.030570224811128362,0.12143072161585708
90,0.030410037991213404,0.12117160407248528
91,0.029992479984386398,0.12159875164227109
92,0.029619824132124148,0.12077320689436355
93,0.030465098371832262,0.12085764743708588
94,0.029733021503918895,0.12066132262174575
95,0.02966962558957779,0.12169256168648662
96,0.02943884904882539,0.12156276330995527
97,0.02962682807015668,0.11954861813193747
98,0.029575382429814952,0.12081410044231718
99,0.029924742439434573,0.12115337544985033
100,0.02915109889019101,0.12064000425438763
101,0.028384968547884415,0.12129797611680783
102,0.02872658512980373,0.12057158043793069
103,0.028511500570787364,0.1209366357165468
104,0.029013306903175523,0.12072930502097579
105,0.028406784584308117,0.12123778656331999
106,0.02855909287425073,0.1213142779699417
107,0.02830099252155963,0.12215391108094906
108,0.028301373891678496,0.12134747517934617
109,0.02900117249460325,0.1218675577661316
110,0.027796627528065405,0.12043724448898906
111,0.02891546047746989,0.12237539152851112
112,0.028342928190219645,0.12203099594762642
113,0.0275470612287911,0.12232897072711695
114,0.02791309505151923,0.12201047620555247
115,0.02779703164688238,0.12186816763343485
116,0.027718123227080546,0.12077430975718088
117,0.02844279817826131,0.12139318121484699
118,0.027748380302325272,0.12194013658447188
119,0.028009340786220287,0.12247805062025037
120,0.028129997988506336,0.12242319566724129
121,0.028378334189473265,0.12242621264606272
122,0.027842723875154653,0.1207551846652436
123,0.027074477839070934,0.12301317308995129
124,0.0280320986031285,0.12176252039945756
125,0.02797856241184984,0.1226885689001477
126,0.02744389659495478,0.12287684799173192
127,0.02674436721667025,0.12189487271457689
128,0.026871598086004957,0.12112517474097262
129,0.027358190528890925,0.12288052167498155
130,0.027257766124937483,0.1224236823002228
131,0.02728755556640547,0.12189174838593002
132,0.026885230694528403,0.12134395143230453
133,0.026708162903530036,0.12293696134647521
134,0.026967779171487623,0.1225744459721347
135,0.02791054568034627,0.12367566054127875
136,0.026982093358787988,0.12190008318310791
137,0.02727339766736662,0.12140201371418081
138,0.026232894870365363,0.12256143776678033
139,0.026562207924044772,0.1212865481898934
140,0.025362350279640407,0.12225522932889137
141,0.025724514319371613,0.12243949583511489
142,0.025825883467666278,0.12346012788697318
143,0.025419428537235597,0.12183539389711928
144,0.02514739368422099,0.12208598991582839
145,0.024705752656498672,0.12244813918356244
146,0.02578157934206375,0.12265421823367767
147,0.0253606132676888,0.1230757796365537
148,0.02524345060954835,0.12202888192934752
149,0.025168192739928718,0.12217353563570992
150,0.025067407020848653,0.12245801681700702
151,0.024786383655346696,0.12275031121958402
152,0.025213634902333953,0.12209237462388091
153,0.025474600490786314,0.12266924180236763
154,0.024779058051802062,0.12255345303050018
155,0.02492554908325055,0.12190993486160548
156,0.02473116236942577,0.12245643138434398
157,0.024611381040037097,0.12214178299749484
158,0.02531717117597867,0.12311287520512217
159,0.024796225100463053,0.12226307514119052
160,0.025004403124681086,0.12261181156456698
161,0.02469375806052654,0.1223230510413247
162,0.024808933426291747,0.12255943552218308
163,0.024912153903797623,0.12259793246202974
164,0.024451935364474604,0.12251097051395943
165,0.024555920904391706,0.12172374067430596
166,0.024135013893822558,0.12316084639666885
167,0.024665245111395572,0.12222340617979714
168,0.0240203807917601,0.12334578933065012
169,0.024221388489889282,0.12309058240351474
170,0.02482691370897505,0.12281272421246332
171,0.024068275474335113,0.12223324923734827
172,0.02379341357722701,0.1230361856895901
